MATH_CEILING,ceiling,向上取整,
MATH_SQRT,sqrt,平方根,
SCRATCH_DIRECTION,Direction,方向,
SCRATCH_ROTATION_LEFT_RIGHT,left-right,左右旋转,
SCRATCH_ROTATION_NONE,don't rotate,禁止旋转,
SCRATCH_ROTATION_ANY,all around,任意旋转,
SCRATCH_ADD_BACKDROP,Add Backdrop,添加背景,
SCRATCH_ADD_SPRITE,Add Sprite,添加角色,
SCRATCH_BACKDROPS,Backdrops,背景,
SCRATCH_ADD_COSTUME,Add Costume,添加造型,
SCRATCH_SPRITE_LIBRARY,Sprite Library,角色库,
SCRATCH_BACKDROP_LIBRARY,Backdrop Library,背景库,
SCRATCH_COSTUME_LIBRARY,Costume Library,造型库,
SCRATCH_MOUSE_POINTER,mouse-pointer,鼠标指针,
SCRATCH_RANDOM_POSITION,random position,随机位置,
SCRATCH_WHAT_ARE_YOU_LOOKING_FOR,what are you looking for?,你想找什么?,
SOUND_FASTER,Faster,加速,
SOUND_SLOWER,Slower,减速,
SOUND_ECHO,Echo,回声,
SOUND_ROBOT,Robot,机器人,
SOUND_LOUDER,Louder,增大,
SOUND_SOFTER,Softer,减小,
SOUND_REVERSE,Reverse,反转,
SOUND_ADD,Add Sound,添加声音,
SOUND_RECORD,Record Sound,录音,
WC_RESTORE_FIRMWARE,Restore Firmware,恢复固件,
WC_RESTORE_ONLINE_FIRMWARE,Restore Online Firmware,恢复在线固件,
WC_RESTORE_FACTORY_FIRMWARE,Restore Factory Firmware,恢复出厂固件,
WC_OPEN_ARDUINO,Open Arduino,打开Arduino,
WC_SURE_TO_QUIT,Are you sure to leave?,确定离开？,
WC_SURE_TO_CREATE_NEW_PROJECT,"Current project has changed, do you want to continue?",当前项目尚未保存，继续新建？,
WC_UPLOAD_SUCCESS,Upload success,上传成功,
WC_UPLOAD_FAILED,Upload failed,上传失败,
